I_in_q15,Q_in_q15,I_ref,Q_ref,magnitude
-7225,-3862,6.42521237250534e-05,-2.42256916021599e-17,6.42521237250534e-05
-3683,-7317,0,0,0
1202,-8103,0,0,0
5649,-5933,0,0,0
8035,-1598,0,0,0
7489,3320,0,0,0
4212,7027,0,0,0
-603,8170,0,0,0
-5197,6333,0,0,0
-7895,2185,0,0,0
-7713,-2760,0,0,0
-4717,-6698,0,0,0
-0,-8192,0,0,0
4717,-6698,0,0,0
7713,-2760,0,0,0
7895,2185,0,0,0
5197,6333,5.3014233857947e-06,-1.18000562227662e-16,5.3014233857947e-06
603,8170,0,0,0
-4212,7027,0,0,0
-7489,3320,0,0,0
-8035,-1598,0,0,0
-5649,-5933,0,0,0
-1202,-8103,0,0,0
3683,-7317,0,0,0
7225,-3862,0,0,0
8130,1003,0,0,0
6070,5501,0,0,0
1795,7993,0,0,0
-3135,7568,0,0,0
-6921,4383,0,0,0
-8182,-402,0,0,0
-6458,-5040,0,0,0
-2378,-7839,9.26446911405638e-05,-2.40508553373985e-17,9.26446911405638e-05
2570,-7779,0,0,0
6580,-4880,0,0,0
8190,-201,0,0,0
6811,4551,0,0,0
2948,7643,0,0,0
-1990,7946,0,0,0
-6203,5351,0,0,0
-8153,803,0,0,0
-7128,-4038,0,0,0
-3503,-7405,0,0,0
1401,-8071,0,0,0
5793,-5793,0,0,0
8071,-1401,0,0,0
7405,3503,0,0,0
4038,7128,0,0,0
-803,8153,-1.89704353393917e-05,-9.50108386605676e-17,1.89704353393917e-05
-5351,6203,0,0,0
-7946,1990,0,0,0
-7643,-2948,0,0,0
-4551,-6811,0,0,0
201,-8190,0,0,0
4880,-6580,0,0,0
7779,-2570,0,0,0
7839,2378,0,0,0
5040,6458,0,0,0
402,8182,0,0,0
-4383,6921,0,0,0
-7568,3135,0,0,0
-7993,-1795,0,0,0
-5501,-6070,0,0,0
-1003,-8130,0,0,0
3862,-7225,-3.31209666475448e-05,-3.10786484121262e-17,3.31209666475448e-05
7317,-3683,0,0,0
8103,1202,0,0,0
5933,5649,0,0,0
1598,8035,0,0,0
-3320,7489,0,0,0
-7027,4212,0,0,0
-8170,-603,0,0,0
-6333,-5197,0,0,0
-2185,-7895,0,0,0
2760,-7713,0,0,0
6698,-4717,0,0,0
